Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Avg Bike Cadence,Max Bike Cadence,Avg Speed,Max Speed,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Normalized Power® (NP®),Training Stress Score®,Avg Power,Max Power,Steps,Total Reps,Total Sets,Body Battery Drain,Decompression,Best Lap Time,Number of Laps,Avg Resp,Min Resp,Max Resp,Stress Change,Stress Start,Stress End,Avg Stress,Max Stress,Moving Time,Elapsed Time,Min Elevation,Max Elevation
HIIT,7/14/2025 10:03,FALSE,HIIT - Custom,0,16,0:06,87,116,--,--,--,--,--,--,--,--,--,--,--,0,--,--,58,29,3,-1,No,05:34.5,1,--,--,--,--,--,--,--,--,0:01:30,05:34.5,--,--
Pilates,7/14/2025 9:38,FALSE,Pilates,0,43,0:14,91,105,5,150,--,--,--,--,0,--,--,--,--,0,--,--,24,12,3,-2,No,0:13:41,1,--,--,--,--,--,--,--,--,0:13:41,0:13:41,--,--
HIIT,7/14/2025 9:00,FALSE,HIIT - Custom,0,149,0:36,105,132,--,--,--,--,--,--,--,--,--,--,--,0,--,--,512,256,33,-5,No,0:35:56,1,--,--,--,--,--,--,--,--,0:25:21,0:36:44,--,--
Running,7/13/2025 10:19,FALSE,"Bogota, D.C. Running",0.9,52,0:06,155,167,182,192,6:04,5:11,2,7,0.9,8.4,7.6,242,207,0,207,254,"1,008",--,--,-2,No,05:27.6,1,--,--,--,--,--,--,--,--,0:05:27,05:27.6,"2,556","2,561"
HIIT,7/13/2025 10:07,FALSE,HIIT - Custom,0,45,0:06,139,170,--,--,--,--,--,--,--,--,--,--,--,0,--,--,120,60,3,-1,No,05:39.2,1,--,--,--,--,--,--,--,--,0:01:30,05:39.2,--,--
Running,7/13/2025 9:28,FALSE,"Bogota, D.C. Running",4.19,240,0:26,153,169,176,192,6:06,5:02,11,--,0.91,8.6,7.8,245,207,0,212,269,"4,576",--,--,-12,No,01:04.1,5,--,--,--,--,--,--,--,--,0:25:17,0:33:51,"2,555","2,575"
HIIT,7/12/2025 9:42,FALSE,HIIT,0,153,0:30,113,152,--,--,--,--,--,--,--,--,--,--,--,0,--,--,558,279,26,-4,No,0:29:47,1,--,--,--,--,--,--,--,--,0:21:26,0:29:47,--,--
HIIT,7/11/2025 13:31,FALSE,HIIT - Custom,0,129,0:25,114,183,--,--,--,--,--,--,--,--,--,--,--,0,--,--,264,132,25,-7,No,0:24:53,1,--,--,--,--,--,--,--,--,0:20:50,0:24:53,--,--
HIIT,7/10/2025 5:56,FALSE,HIIT,0,147,0:43,98,125,--,--,--,--,--,--,--,--,--,--,--,0,--,--,820,410,43,-2,No,0:42:56,1,--,--,--,--,--,--,--,--,0:32:41,0:43:31,--,--
HIIT,7/9/2025 5:59,FALSE,HIIT,0,147,0:41,100,132,--,--,--,--,--,--,--,--,--,--,--,0,--,--,702,351,21,-5,No,0:40:07,1,--,--,--,--,--,--,--,--,0:27:32,0:40:07,--,--
HIIT,7/8/2025 7:19,FALSE,HIIT - Custom,0,29,0:06,110,129,--,--,--,--,--,--,--,--,--,--,--,0,--,--,66,33,3,-1,No,05:36.4,1,--,--,--,--,--,--,--,--,0:01:30,05:36.4,--,--
HIIT,7/8/2025 6:37,FALSE,HIIT - Custom,0,135,0:25,116,134,--,--,--,--,--,--,--,--,--,--,--,0,--,--,162,81,25,-3,No,0:24:54,1,--,--,--,--,--,--,--,--,0:20:50,0:24:54,--,--
Cardio,7/7/2025 8:56,FALSE,Cardio,0,21,0:07,93,106,--,--,--,--,--,--,--,--,--,--,--,0,--,--,90,--,--,--,No,06:02.1,1,--,--,--,--,--,--,--,--,0:00:00,06:02.1,--,--
HIIT,7/7/2025 8:20,FALSE,HIIT - Custom,0,104,0:31,97,119,--,--,--,--,--,--,--,--,--,--,--,0,--,--,536,268,30,--,No,0:30:09,1,--,--,--,--,--,--,--,--,0:22:30,0:30:18,--,--
HIIT,7/6/2025 7:13,FALSE,HIIT - Custom,0,36,0:09,103,130,--,--,--,--,--,--,--,--,--,--,--,0,--,--,116,58,4,--,No,08:13.0,1,--,--,--,--,--,--,--,--,0:02:00,08:14.4,--,--
HIIT,7/6/2025 6:42,FALSE,HIIT - Custom,0,138,0:30,110,130,--,--,--,--,--,--,--,--,--,--,--,0,--,--,336,168,30,-2,No,0:29:54,1,--,--,--,--,--,--,--,--,0:25:00,0:29:54,--,--
HIIT,7/5/2025 9:01,FALSE,HIIT,0,126,0:34,100,124,--,--,--,--,--,--,--,--,--,--,--,0,--,--,550,275,26,-5,No,0:33:10,1,--,--,--,--,--,--,--,--,0:25:04,0:34:31,--,--
Pilates,7/3/2025 7:16,FALSE,Pilates,0,126,0:22,119,142,12,148,--,--,--,--,0,--,--,--,--,0,--,--,24,12,1,-3,No,0:21:34,1,--,--,--,--,--,--,--,--,0:21:34,0:21:34,--,--
HIIT,7/2/2025 7:44,FALSE,HIIT,0,42,0:11,99,132,--,--,--,--,--,--,--,--,--,--,--,0,--,--,116,58,7,--,No,0:10:39,1,--,--,--,--,--,--,--,--,09:19.0,0:10:39,--,--
Running,7/2/2025 6:06,FALSE,Oaxaca Running,7.79,501,1:15,136,173,123,207,9:37,4:27,246,313,0.81,9.4,7.3,264,183,0,188,337,"10,430",--,--,-10,No,05:48.6,8,--,--,--,--,--,--,--,--,0:59:48,1:25:06,"1,553","1,825"
HIIT,7/1/2025 5:46,FALSE,HIIT,0,162,0:41,103,132,--,--,--,--,--,--,--,--,--,--,--,0,--,--,930,465,38,-3,No,0:40:20,1,--,--,--,--,--,--,--,--,0:34:36,0:40:20,--,--
Strength Training,6/30/2025 6:20,FALSE,Strength,0,157,0:48,95,124,--,--,--,--,--,--,--,--,--,--,--,0,--,--,798,399,29,-2,No,0:47:16,1,--,--,--,--,--,--,--,--,0:33:55,0:47:16,--,--
Running,6/29/2025 7:43,FALSE,Oaxaca Running,8.35,475,0:52,151,160,184,192,6:12,5:26,25,21,0.88,8.7,7.6,246,206,0,205,262,"9,302",--,--,-14,No,02:03.6,9,--,--,--,--,--,--,--,--,0:51:39,0:51:48,"1,557","1,573"
Pilates,6/29/2025 7:33,FALSE,Pilates,0,36,0:07,111,123,73,188,--,--,--,--,0,--,--,--,--,0,--,--,86,43,7,-1,No,06:48.1,1,--,--,--,--,--,--,--,--,05:48.1,06:48.1,--,--
Pilates,6/29/2025 7:24,FALSE,Pilates,0,29,0:07,100,120,19,147,--,--,--,--,0,--,--,--,--,0,--,--,68,34,7,-1,No,06:54.2,1,--,--,--,--,--,--,--,--,0:05:50,06:54.2,--,--
HIIT,6/27/2025 16:00,FALSE,HIIT,0,44,0:11,103,116,--,--,--,--,--,--,--,--,--,--,--,0,--,--,12,6,1,--,No,0:10:11,1,--,--,--,--,--,--,--,--,0:10:07,0:10:11,--,--
HIIT,6/27/2025 15:36,FALSE,HIIT - Custom,0,118,0:22,117,143,--,--,--,--,--,--,--,--,--,--,--,0,--,--,374,187,21,-3,No,0:21:31,1,--,--,--,--,--,--,--,--,0:13:34,0:22:23,--,--
HIIT,6/26/2025 11:48,FALSE,HIIT - Custom,0,32,0:14,82,100,--,--,--,--,--,--,--,--,--,--,--,0,--,--,190,95,18,-1,No,0:13:20,1,--,--,--,--,--,--,--,--,0:09:00,0:13:20,--,--
Pilates,6/26/2025 11:28,FALSE,Pilates,0,43,0:14,91,106,1,167,--,--,--,--,0,--,--,--,--,0,--,--,10,5,3,-1,No,0:13:38,1,--,--,--,--,--,--,--,--,0:13:38,0:13:38,--,--
HIIT,6/26/2025 10:58,FALSE,HIIT - Custom,0,120,0:30,101,144,--,--,--,--,--,--,--,--,--,--,--,0,--,--,484,242,25,-3,No,0:29:41,1,--,--,--,--,--,--,--,--,0:15:29,0:29:42,--,--
HIIT,6/25/2025 5:56,FALSE,HIIT - Custom,0,112,0:37,93,124,--,--,--,--,--,--,--,--,--,--,--,0,--,--,972,486,37,-3,No,0:36:13,1,--,--,--,--,--,--,--,--,0:24:02,0:38:22,--,--
Treadmill Running,6/24/2025 6:34,FALSE,Treadmill Running,5.04,217,0:28,136,148,178,188,5:33,4:15,--,--,1.02,8.4,8.6,244,227,0,226,316,"4,886",--,--,-8,No,00:16.2,6,--,--,--,--,--,--,--,--,0:27:47,0:27:58,--,--
Pilates,6/24/2025 6:15,FALSE,Pilates,0,39,0:14,89,104,0,215,--,--,--,--,0,--,--,--,--,0,--,--,--,--,2,-1,No,0:13:11,1,--,--,--,--,--,--,--,--,0:13:11,0:13:11,--,--
HIIT,6/24/2025 5:46,FALSE,HIIT - Custom,0,120,0:29,105,130,--,--,--,--,--,--,--,--,--,--,--,0,--,--,456,228,25,-4,No,0:28:10,1,--,--,--,--,--,--,--,--,0:20:00,0:28:32,--,--
Running,6/22/2025 10:01,FALSE,"Bogota, D.C. Running",1.59,86,0:10,152,165,181,194,5:47,4:48,2,--,0.95,8.2,7.8,239,222,0,220,272,"1,644",--,--,-3,No,03:36.2,2,--,--,--,--,--,--,--,--,0:09:05,09:12.3,"2,568","2,572"
Running,6/22/2025 9:21,FALSE,"Bogota, D.C. Running",4.53,234,0:27,145,164,179,194,5:55,4:50,6,7,0.93,8.5,7.9,244,215,0,217,304,"4,820",--,--,-8,No,03:10.2,5,--,--,--,--,--,--,--,--,0:26:34,0:32:17,"2,568","2,576"
Hiking,6/17/2025 5:18,FALSE,Honoria Hiking,2.6,219,1:10,96,124,36,154,26:32:00,10:38,64,51,1.04,--,--,--,--,0,--,--,"4,176",--,--,-8,No,1:09:02,1,--,--,--,--,--,--,--,--,0:27:57,1:09:02,161,183
Hiking,6/14/2025 4:36,FALSE,Honoria Hiking,8.48,629,3:26,96,142,54,240,24:09:00,5:29,323,326,0.76,--,--,--,--,0,--,--,"13,396",--,--,-24,No,3:25:00,1,--,--,--,--,--,--,--,--,1:48:28,3:25:00,163,253
Yoga,6/13/2025 18:44,FALSE,Yoga,--,20,0:16,69,90,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,1,--,No,0:15:02,1,16,11,23,-36,68,32,54,88,0:15:02,0:15:02,--,--
Hiking,6/12/2025 4:45,FALSE,Honoria Hiking,11.37,941,5:00,100,146,44,250,26:20:00,6:20,370,352,0.87,--,--,--,--,0,--,--,"17,418",--,--,-34,No,4:59:07,1,--,--,--,--,--,--,--,--,2:20:18,4:59:11,168,259
Hiking,6/11/2025 5:05,FALSE,Honoria Hiking,4.36,429,2:28,93,130,32,205,33:57:00,4:36,150,137,0.93,--,--,--,--,0,--,--,"6,440",--,--,-19,No,2:27:49,1,--,--,--,--,--,--,--,--,0:50:06,2:27:49,164,217
Hiking,6/10/2025 5:04,FALSE,Honoria Hiking,4.59,486,2:29,102,135,35,244,32:26:00,6:54,127,117,0.88,--,--,--,--,0,--,--,"6,976",--,--,-16,No,2:28:43,1,--,--,--,--,--,--,--,--,0:51:23,3:04:09,162,198
Pilates,6/8/2025 18:46,FALSE,Pilates,0,56,0:18,94,119,3,150,--,--,--,--,0,--,--,--,--,0,--,--,86,43,7,-1,No,0:17:03,1,--,--,--,--,--,--,--,--,0:17:03,0:17:03,--,--
HIIT,6/8/2025 18:23,FALSE,HIIT - Custom,0,68,0:20,98,121,--,--,--,--,--,--,--,--,--,--,--,0,--,--,186,93,21,-1,No,0:19:01,1,--,--,--,--,--,--,--,--,0:14:05,0:19:01,--,--
Hiking,6/7/2025 5:14,FALSE,Honoria Hiking,2.75,237,1:28,90,128,39,191,31:52:00,9:15,70,59,0.81,--,--,--,--,0,--,--,"4,484",--,--,-8,No,1:27:37,1,--,--,--,--,--,--,--,--,0:32:41,1:27:37,163,186
Hiking,6/6/2025 4:26,FALSE,Honoria Hiking,11.05,"1,222",4:26,120,163,54,214,24:03:00,4:09,381,362,0.88,--,--,--,--,0,--,--,"17,546",--,--,-41,No,0:12:12,5,--,--,--,--,--,--,--,--,2:17:49,4:25:41,163,252
Yoga,6/5/2025 18:42,FALSE,Yoga,--,25,0:20,71,99,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,1,--,No,0:19:42,1,15,8,22,-10,74,64,59,88,0:19:42,0:19:42,--,--
Strength Training,6/5/2025 18:06,FALSE,Strength,0,122,0:33,102,132,--,--,--,--,--,--,--,--,--,--,--,0,--,--,"1,152",576,30,-1,No,0:32:19,1,--,--,--,--,--,--,--,--,0:27:22,0:32:28,--,--
Hiking,6/5/2025 5:04,FALSE,Honoria Hiking,3.2,295,1:32,97,134,48,188,28:41:00,10:20,102,83,0.73,--,--,--,--,0,--,--,"5,416",--,--,-10,No,1:31:54,1,--,--,--,--,--,--,--,--,0:42:41,1:31:54,162,198
Pilates,6/4/2025 19:27,FALSE,Pilates,0,62,0:26,85,114,1,166,--,--,--,--,0,--,--,--,--,0,--,--,12,6,2,--,No,0:25:00,1,--,--,--,--,--,--,--,--,0:25:00,0:25:00,--,--
Strength Training,6/4/2025 19:04,FALSE,Strength,0,66,0:22,92,112,--,--,--,--,--,--,--,--,--,--,--,0,--,--,656,328,40,-1,No,0:21:15,1,--,--,--,--,--,--,--,--,0:16:00,0:21:15,--,--
Yoga,6/3/2025 19:31,FALSE,Yoga,--,32,0:16,80,98,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,1,--,No,0:15:48,1,16,10,21,-4,31,27,66,94,0:15:48,0:15:48,--,--
Hiking,6/3/2025 5:08,FALSE,Honoria Hiking,5.07,465,2:10,103,150,46,234,25:36:00,7:12,188,172,0.85,--,--,--,--,0,--,--,"7,872",--,--,-14,No,2:09:48,1,--,--,--,--,--,--,--,--,0:57:06,2:09:48,158,201
Yoga,6/1/2025 16:48,FALSE,Yoga,--,15,0:08,79,100,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,1,-1,No,07:59.5,1,17,10,23,-2,80,78,72,88,07:59.5,07:59.5,--,--
Strength Training,6/1/2025 16:16,FALSE,Strength,0,117,0:29,105,131,--,--,--,--,--,--,--,--,--,--,--,0,--,--,900,450,41,-3,No,0:28:50,1,--,--,--,--,--,--,--,--,0:22:49,0:29:49,--,--
Hiking,5/30/2025 5:24,FALSE,Honoria Hiking,5.34,487,2:29,100,142,44,167,27:49:00,7:32,188,171,0.81,--,--,--,--,0,--,--,"9,098",--,--,-20,No,2:28:32,1,--,--,--,--,--,--,--,--,1:01:17,2:30:45,162,201
Hiking,5/29/2025 5:44,FALSE,Honoria Hiking,4.57,497,2:04,110,148,43,167,26:58:00,5:32,143,140,0.86,--,--,--,--,0,--,--,"7,590",--,--,-11,No,00:01.6,2,--,--,--,--,--,--,--,--,0:48:20,2:03:21,160,201
Breathwork,5/28/2025 8:11,FALSE,Relax and Focus (Short),--,--,0:06,101,111,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,-1,No,0:00:04,77,9,5,21,-8,96,88,95,98,0:00:00,05:45.2,--,--
Hiking,5/28/2025 5:12,FALSE,Honoria Hiking,6.99,733,2:57,110,160,51,167,25:15:00,7:52,237,229,0.88,--,--,--,--,0,--,--,"11,242",--,--,-28,No,0:15:42,5,--,--,--,--,--,--,--,--,1:26:22,2:56:29,165,252
Yoga,5/27/2025 18:49,FALSE,Yoga,--,20,0:09,87,109,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,2,-1,No,08:12.5,1,16,0,22,-32,83,51,79,96,08:12.5,08:12.5,--,--
Cardio,5/27/2025 18:43,FALSE,5-Minute Plank Challenge,0,24,0:06,108,119,--,--,--,--,--,--,--,--,--,--,--,0,--,--,8,13,5,--,No,05:01.9,1,--,--,--,--,--,--,--,--,0:00:00,05:01.9,--,--
Strength Training,5/27/2025 18:10,FALSE,Strength,0,74,0:32,83,103,--,--,--,--,--,--,--,--,--,--,--,0,--,--,984,492,30,-1,No,0:31:43,1,--,--,--,--,--,--,--,--,0:24:16,0:31:43,--,--
Breathwork,5/27/2025 7:24,FALSE,Relax and Focus (Short),--,--,0:06,71,96,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,-1,No,0:00:04,77,9,4,21,4,16,20,36,91,0:00:00,0:11:00,--,--
Hiking,5/27/2025 5:12,FALSE,Honoria Hiking,4.21,397,2:00,99,141,34,219,28:24:00,7:40,138,133,1.05,--,--,--,--,0,--,--,"6,334",--,--,-15,No,1:59:20,1,--,--,--,--,--,--,--,--,0:43:51,1:59:20,159,214
Yoga,5/25/2025 17:35,FALSE,Yoga,--,43,0:17,87,102,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,1,-2,No,0:16:57,1,18,12,26,-17,95,78,81,95,0:16:57,0:16:57,--,--
HIIT,5/25/2025 16:55,FALSE,HIIT - Custom,0,221,0:34,132,148,--,--,--,--,--,--,--,--,--,--,--,0,--,--,682,341,30,-5,No,0:33:08,1,--,--,--,--,--,--,--,--,0:22:30,0:33:09,--,--
HIIT,5/25/2025 16:44,FALSE,HIIT,0,45,0:09,112,130,--,--,--,--,--,--,--,--,--,--,--,0,--,--,440,220,9,-1,No,08:31.7,1,--,--,--,--,--,--,--,--,06:51.1,08:33.5,--,--
HIIT,5/25/2025 8:26,FALSE,HIIT - Custom,0,22,0:06,100,119,--,--,--,--,--,--,--,--,--,--,--,0,--,--,82,41,8,-1,No,05:22.3,1,--,--,--,--,--,--,--,--,0:04:00,05:22.3,--,--
Hiking,5/24/2025 8:17,FALSE,Honoria Hiking,2,195,0:34,123,146,84,228,16:49,4:16,70,63,0.71,--,--,--,--,0,--,--,"3,706",--,--,-5,No,0:33:35,1,--,--,--,--,--,--,--,--,0:27:32,0:33:35,167,204
Yoga,5/23/2025 16:13,FALSE,Yoga 101,--,42,0:21,84,104,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,56,-3,No,0:20:14,1,16,0,28,-51,87,36,78,95,0:20:09,0:20:14,--,--
HIIT,5/23/2025 16:02,FALSE,AMRAP Ab Burnout,0,44,0:11,104,126,--,--,--,--,--,--,--,--,--,--,--,0,--,--,156,78,10,--,No,0:10:32,1,--,--,--,--,--,--,--,--,0:10:00,0:10:32,--,--
Strength Training,5/23/2025 15:39,FALSE,Dumbbell Body Makeover,0,71,0:22,95,124,--,--,--,--,--,--,--,--,--,--,--,0,--,--,420,210,16,-1,No,0:21:46,1,--,--,--,--,--,--,--,--,0:11:39,0:21:46,--,--
Hiking,5/23/2025 14:29,FALSE,Honoria Hiking,1.76,141,0:33,110,139,91,175,18:19,10:42,73,66,0.6,--,--,--,--,0,--,--,"3,246",--,--,-2,No,0:32:14,1,--,--,--,--,--,--,--,--,0:27:12,0:32:14,162,214
Hiking,5/23/2025 10:40,FALSE,Honoria Hiking,3.09,270,1:18,102,141,57,176,24:59:00,8:21,96,139,0.71,--,--,--,--,0,--,--,"5,422",--,--,-8,No,1:17:14,1,--,--,--,--,--,--,--,--,0:42:30,1:17:14,170,247
Hiking,5/23/2025 9:11,FALSE,Honoria Hiking,1.51,116,0:52,83,119,26,156,34:09:00,8:48,34,34,1.12,--,--,--,--,0,--,--,"1,920",--,--,-4,No,0:51:37,1,--,--,--,--,--,--,--,--,0:13:17,0:51:37,174,213
HIIT,5/23/2025 6:07,FALSE,HIIT - Custom,0,18,0:06,91,113,--,--,--,--,--,--,--,--,--,--,--,0,--,--,84,42,8,-1,No,05:34.7,1,--,--,--,--,--,--,--,--,0:04:00,05:34.7,--,--
Yoga,5/22/2025 18:56,FALSE,Yoga,--,40,0:17,89,113,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,1,-2,No,0:16:33,1,15,9,22,16,81,97,85,99,0:16:33,0:16:33,--,--
HIIT,5/22/2025 18:41,FALSE,10-Minute Body Weight AMRAP,0,66,0:11,124,140,--,--,--,--,--,--,--,--,--,--,--,0,--,--,280,140,17,-1,No,0:10:13,1,--,--,--,--,--,--,--,--,0:10:13,0:10:13,--,--
Strength Training,5/21/2025 7:15,FALSE,Strength,0,129,0:37,100,137,--,--,--,--,--,--,--,--,--,--,--,0,--,--,816,408,30,-6,No,0:36:03,1,--,--,--,--,--,--,--,--,0:30:07,0:36:03,--,--
HIIT,5/21/2025 7:08,FALSE,HIIT - Custom,0,18,0:06,94,111,--,--,--,--,--,--,--,--,--,--,--,0,--,--,64,32,8,-1,No,05:12.3,1,--,--,--,--,--,--,--,--,0:04:00,05:12.3,--,--
Cardio,5/20/2025 8:52,FALSE,5-Minute Plank Challenge,0,21,0:06,101,118,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,30,5,-1,No,05:04.1,1,--,--,--,--,--,--,--,--,0:00:00,05:04.1,--,--
Strength Training,5/20/2025 8:12,FALSE,Strength,0,66,0:33,76,125,--,--,--,--,--,--,--,--,--,--,--,0,--,--,798,399,31,-4,No,0:32:55,1,--,--,--,--,--,--,--,--,0:25:16,0:32:55,--,--
HIIT,5/20/2025 8:00,FALSE,HIIT - Custom,0,37,0:12,90,136,--,--,--,--,--,--,--,--,--,--,--,0,--,--,52,26,9,-2,No,0:11:52,1,--,--,--,--,--,--,--,--,04:11.5,0:11:52,--,--
Strength Training,5/19/2025 5:28,FALSE,Strength,0,181,0:38,113,158,--,--,--,--,--,--,--,--,--,--,--,0,--,--,890,445,32,-7,No,0:37:44,1,--,--,--,--,--,--,--,--,0:27:51,0:37:57,--,--
HIIT,5/19/2025 5:16,FALSE,HIIT - Custom,0,21,0:06,93,114,--,--,--,--,--,--,--,--,--,--,--,0,--,--,94,47,8,--,No,05:54.3,1,--,--,--,--,--,--,--,--,0:04:00,05:54.3,--,--
Strength Training,5/16/2025 8:57,FALSE,Strength,0,137,0:38,101,163,--,--,--,--,--,--,--,--,--,--,--,0,--,--,824,412,29,-6,No,0:37:18,1,--,--,--,--,--,--,--,--,0:28:47,0:37:18,--,--
HIIT,5/16/2025 8:49,FALSE,HIIT - Custom,0,20,0:06,97,118,--,--,--,--,--,--,--,--,--,--,--,0,--,--,66,33,9,-1,No,05:20.3,1,--,--,--,--,--,--,--,--,04:02.9,05:20.3,--,--
Strength Training,5/15/2025 6:03,FALSE,Strength,0,187,0:36,119,162,--,--,--,--,--,--,--,--,--,--,--,0,--,--,972,486,32,-6,No,0:35:54,1,--,--,--,--,--,--,--,--,0:28:44,0:35:54,--,--
HIIT,5/15/2025 5:53,FALSE,HIIT - Custom,0,38,0:10,100,125,--,--,--,--,--,--,--,--,--,--,--,0,--,--,86,43,8,-2,No,09:24.9,1,--,--,--,--,--,--,--,--,0:04:00,09:24.9,--,--
Running,5/14/2025 6:55,FALSE,South Miami Running,5.15,292,0:34,149,156,177,189,6:31,5:42,2,--,0.85,9,7.7,254,193,0,196,233,"6,004",--,--,-10,No,01:01.0,6,--,--,--,--,--,--,--,--,0:33:33,0:33:52,3,6
Strength Training,5/14/2025 6:05,FALSE,Strength,0,184,0:40,115,161,--,--,--,--,--,--,--,--,--,--,--,0,--,--,912,456,32,-8,No,0:39:11,1,--,--,--,--,--,--,--,--,0:28:38,0:39:16,--,--
HIIT,5/14/2025 5:56,FALSE,HIIT - Custom,0,22,0:07,96,117,--,--,--,--,--,--,--,--,--,--,--,0,--,--,70,35,9,-1,No,06:04.2,1,--,--,--,--,--,--,--,--,04:02.4,06:04.2,--,--
Strength Training,5/13/2025 7:13,FALSE,Strength,0,284,1:35,97,139,--,--,--,--,--,--,--,--,--,--,--,0,--,--,"1,250",621,40,-12,No,1:34:03,1,--,--,--,--,--,--,--,--,1:20:35,1:34:04,--,--
HIIT,5/13/2025 7:03,FALSE,HIIT - Custom,0,33,0:09,100,127,--,--,--,--,--,--,--,--,--,--,--,0,--,--,114,57,9,-2,No,08:33.0,1,--,--,--,--,--,--,--,--,04:04.2,08:33.0,--,--
Strength Training,5/12/2025 8:31,FALSE,Strength,0,150,0:40,104,135,--,--,--,--,--,--,--,--,--,--,--,0,--,--,894,447,25,-3,No,0:39:31,1,--,--,--,--,--,--,--,--,0:30:09,0:39:31,--,--
HIIT,5/12/2025 8:24,FALSE,HIIT - Custom,0,24,0:06,101,119,--,--,--,--,--,--,--,--,--,--,--,0,--,--,84,42,8,--,No,05:47.3,1,--,--,--,--,--,--,--,--,0:04:00,05:47.3,--,--
Running,5/11/2025 9:53,FALSE,Coral Gables Running,7.89,420,0:46,168,182,178,190,5:43,4:45,4,2,0.98,8.5,8.3,245,226,0,226,297,"8,038",--,--,-15,No,00:04.1,10,--,--,--,--,--,--,--,--,0:44:58,0:46:09,1,5
HIIT,5/11/2025 9:32,FALSE,HIIT - Custom,0,24,0:06,104,123,--,--,--,--,--,--,--,--,--,--,--,0,--,--,104,52,8,-1,No,05:36.8,1,--,--,--,--,--,--,--,--,0:04:00,05:36.8,--,--
Yoga,5/11/2025 8:44,FALSE,Yoga,--,129,0:47,96,127,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,1,-9,No,0:46:47,1,15,6,22,2,89,91,79,99,0:46:47,0:46:47,--,--
Pilates,5/10/2025 9:18,FALSE,Pilates,0,54,0:13,107,119,--,--,--,--,--,--,--,--,--,--,--,0,--,--,60,30,13,-2,No,0:12:53,1,--,--,--,--,--,--,--,--,0:12:53,0:12:53,--,--
Strength Training,5/10/2025 8:38,FALSE,Strength,0,201,0:38,122,148,--,--,--,--,--,--,--,--,--,--,--,0,--,--,690,345,19,-8,No,0:37:20,1,--,--,--,--,--,--,--,--,0:27:26,0:37:20,--,--
HIIT,5/10/2025 8:30,FALSE,HIIT - Custom,0,24,0:07,99,118,--,--,--,--,--,--,--,--,--,--,--,0,--,--,96,48,9,-1,No,06:34.3,1,--,--,--,--,--,--,--,--,04:06.5,06:34.3,--,--
Walking,5/9/2025 16:55,FALSE,Coral Gables Walking,2.07,96,0:27,103,115,117,241,12:35,3:29,7,2,0.68,--,--,--,--,0,--,--,"3,068",--,--,-2,No,00:08.3,4,--,--,--,--,--,--,--,--,0:25:32,0:26:04,7,16
